"Fact","Fact Note","Arkansas","Value Note for Arkansas","Arizona","Value Note for Arizona","Alaska","Value Note for Alaska","Alabama","Value Note for Alabama","Fact","Fact Note","Delaware","Value Note for Delaware","Connecticut","Value Note for Connecticut","Colorado","Value Note for Colorado","California","Value Note for California","Fact","Fact Note","Idaho","Value Note for Idaho","Hawaii","Value Note for Hawaii","Georgia","Value Note for Georgia","Florida","Value Note for Florida","Fact","Fact Note","Kansas","Value Note for Kansas","Iowa","Value Note for Iowa","Indiana","Value Note for Indiana","Illinois","Value Note for Illinois","Fact","Fact Note","Maryland","Value Note for Maryland","Maine","Value Note for Maine","Louisiana","Value Note for Louisiana","Kentucky","Value Note for Kentucky","Fact","Fact Note","Mississippi","Value Note for Mississippi","Minnesota","Value Note for Minnesota","Michigan","Value Note for Michigan","Massachusetts","Value Note for Massachusetts","Fact","Fact Note","Nevada","Value Note for Nevada","Nebraska","Value Note for Nebraska","Montana","Value Note for Montana","Missouri","Value Note for Missouri","Fact","Fact Note","Oklahoma","Value Note for Oklahoma","Ohio","Value Note for Ohio","North Dakota","Value Note for North Dakota","North Carolina","Value Note for North Carolina","Fact","Fact Note","New York","Value Note for New York","New Mexico","Value Note for New Mexico","New Jersey","Value Note for New Jersey","New Hampshire","Value Note for New Hampshire","Fact","Fact Note","South Carolina","Value Note for South Carolina","Rhode Island","Value Note for Rhode Island","Pennsylvania","Value Note for Pennsylvania","Oregon","Value Note for Oregon","Fact","Fact Note","Utah","Value Note for Utah","Texas","Value Note for Texas","Tennessee","Value Note for Tennessee","South Dakota","Value Note for South Dakota","Fact","Fact Note","West Virginia","Value Note for West Virginia","Washington","Value Note for Washington","Virginia","Value Note for Virginia","Vermont","Value Note for Vermont","Fact","Fact Note","Wyoming","Value Note for Wyoming","Wisconsin","Value Note for Wisconsin",
"Mean travel time to work (minutes), workers age 16 years+, 2013-2017","","21.6","","25.1","","18.8","","24.6","","Mean travel time to work (minutes), workers age 16 years+, 2013-2017","","25.7","","26.0","","25.2","","28.8","","Mean travel time to work (minutes), workers age 16 years+, 2013-2017","","20.6","","27.4","","28.0","","27.0","","Mean travel time to work (minutes), workers age 16 years+, 2013-2017","","19.2","","19.0","","23.4","","28.7","","Mean travel time to work (minutes), workers age 16 years+, 2013-2017","","32.7","","23.8","","25.2","","23.1","","Mean travel time to work (minutes), workers age 16 years+, 2013-2017","","24.4","","23.4","","24.3","","29.3","","Mean travel time to work (minutes), workers age 16 years+, 2013-2017","","24.0","","18.4","","17.8","","23.5","","Mean travel time to work (minutes), workers age 16 years+, 2013-2017","","21.5","","23.4","","17.1","","24.3","","Mean travel time to work (minutes), workers age 16 years+, 2013-2017","","33.0","","21.8","","31.5","","27.2","","Mean travel time to work (minutes), workers age 16 years+, 2013-2017","","24.3","","24.6","","26.7","","23.5","","Mean travel time to work (minutes), workers age 16 years+, 2013-2017","","21.6","","26.1","","24.8","","17.0","","Mean travel time to work (minutes), workers age 16 years+, 2013-2017","","25.7","","27.1","","28.2","","22.8","","Mean travel time to work (minutes), workers age 16 years+, 2013-2017","","18.0","","22.0","",
"Median household income (in 2017 dollars), 2013-2017","","$43,813","","$53,510","","$76,114","","$46,472","","Median household income (in 2017 dollars), 2013-2017","","$63,036","","$73,781","","$65,458","","$67,169","","Median household income (in 2017 dollars), 2013-2017","","$50,985","","$74,923","","$52,977","","$50,883","","Median household income (in 2017 dollars), 2013-2017","","$55,477","","$56,570","","$52,182","","$61,229","","Median household income (in 2017 dollars), 2013-2017","","$78,916","","$53,024","","$46,710","","$46,535","","Median household income (in 2017 dollars), 2013-2017","","$42,009","","$65,699","","$52,668","","$74,167","","Median household income (in 2017 dollars), 2013-2017","","$55,434","","$56,675","","$50,801","","$51,542","","Median household income (in 2017 dollars), 2013-2017","","$49,767","","$52,407","","$61,285","","$50,320","","Median household income (in 2017 dollars), 2013-2017","","$62,765","","$46,718","","$76,475","","$71,305","","Median household income (in 2017 dollars), 2013-2017","","$48,781","","$61,043","","$56,951","","$56,119","","Median household income (in 2017 dollars), 2013-2017","","$65,325","","$57,051","","$48,708","","$54,126","","Median household income (in 2017 dollars), 2013-2017","","$44,061","","$66,174","","$68,766","","$57,808","","Median household income (in 2017 dollars), 2013-2017","","$60,938","","$56,759","",
"Per capita income in past 12 months (in 2017 dollars), 2013-2017","","$24,426","","$27,964","","$35,065","","$25,746","","Per capita income in past 12 months (in 2017 dollars), 2013-2017","","$32,625","","$41,365","","$34,845","","$33,128","","Per capita income in past 12 months (in 2017 dollars), 2013-2017","","$25,471","","$32,511","","$28,015","","$28,774","","Per capita income in past 12 months (in 2017 dollars), 2013-2017","","$29,600","","$30,063","","$27,305","","$32,924","","Per capita income in past 12 months (in 2017 dollars), 2013-2017","","$39,070","","$29,886","","$26,205","","$25,888","","Per capita income in past 12 months (in 2017 dollars), 2013-2017","","$22,500","","$34,712","","$28,938","","$39,913","","Per capita income in past 12 months (in 2017 dollars), 2013-2017","","$28,450","","$29,866","","$28,706","","$28,282","","Per capita income in past 12 months (in 2017 dollars), 2013-2017","","$26,461","","$29,011","","$34,256","","$28,123","","Per capita income in past 12 months (in 2017 dollars), 2013-2017","","$35,752","","$25,257","","$39,069","","$36,914","","Per capita income in past 12 months (in 2017 dollars), 2013-2017","","$26,645","","$33,315","","$31,476","","$30,410","","Per capita income in past 12 months (in 2017 dollars), 2013-2017","","$26,907","","$28,985","","$27,277","","$28,761","","Per capita income in past 12 months (in 2017 dollars), 2013-2017","","$24,774","","$34,869","","$36,268","","$31,917","","Per capita income in past 12 months (in 2017 dollars), 2013-2017","","$31,214","","$30,557","",
"Persons in poverty, percent","","17.2%","","14.0%","","10.9%","","16.8%","","Persons in poverty, percent","","12.5%","","10.4%","","9.6%","","12.8%","","Persons in poverty, percent","","11.8%","","8.8%","","14.3%","","13.6%","","Persons in poverty, percent","","12.0%","","11.2%","","13.1%","","12.1%","","Persons in poverty, percent","","9.0%","","11.6%","","18.6%","","16.9%","","Persons in poverty, percent","","19.7%","","9.6%","","14.1%","","10.0%","","Persons in poverty, percent","","12.9%","","11.0%","","13.0%","","13.2%","","Persons in poverty, percent","","15.6%","","13.9%","","10.7%","","14.0%","","Persons in poverty, percent","","13.6%","","19.5%","","9.5%","","7.6%","","Persons in poverty, percent","","15.3%","","12.9%","","12.2%","","12.6%","","Persons in poverty, percent","","9.0%","","14.9%","","15.3%","","13.1%","","Persons in poverty, percent","","17.8%","","10.3%","","10.7%","","11.0%","","Persons in poverty, percent","","11.1%","","11.0%","",
"Total employer establishments, 2016","","65,611","1","139,134","1","21,077","1","99,584","1","Total employer establishments, 2016","","25,366","1","89,416","1","165,264","1","922,477","1","Total employer establishments, 2016","","45,826","1","32,350","1","228,330","1","546,218","1","Total employer establishments, 2016","","74,884","1","81,563","1","146,078","1","319,605","1","Total employer establishments, 2016","","138,480","1","41,178","1","105,732","1","92,000","1","Total employer establishments, 2016","","58,850","1","150,115","1","220,412","1","177,631","1","Total employer establishments, 2016","","64,815","1","54,265","1","37,626","1","160,912","1","Total employer establishments, 2016","","93,232","1","252,201","1","24,601","1","227,347","1","Total employer establishments, 2016","","544,073","1","43,771","1","231,974","1","37,868","1","Total employer establishments, 2016","","105,959","1","28,685","1","301,484","1","114,551","1","Total employer establishments, 2016","","77,504","1","579,168","1","135,352","1","26,743","1","Total employer establishments, 2016","","36,607","1","186,164","1","199,548","1","21,174","1","Total employer establishments, 2016","","20,966","1","140,859","1",
"Total employment, 2016","","1,023,854","1","2,379,409","1","266,072","1","1,673,249","1","Total employment, 2016","","400,069","1","1,533,879","1","2,318,190","1","14,600,349","1","Total employment, 2016","","562,282","1","528,415","1","3,804,433","1","8,169,642","1","Total employment, 2016","","1,184,710","1","1,354,487","1","2,720,277","1","5,513,071","1","Total employment, 2016","","2,282,725","1","511,936","1","1,709,226","1","1,603,173","1","Total employment, 2016","","939,322","1","2,661,627","1","3,805,578","1","3,254,781","1","Total employment, 2016","","1,165,298","1","884,450","1","378,463","1","2,494,720","1","Total employment, 2016","","1,360,379","1","4,790,178","1","346,947","1","3,794,926","1","Total employment, 2016","","8,178,455","1","628,723","1","3,636,293","1","594,243","1","Total employment, 2016","","1,716,496","1","435,148","1","5,354,964","1","1,551,192","1","Total employment, 2016","","1,239,348","1","10,429,924","1","2,592,600","1","357,950","1","Total employment, 2016","","558,905","1","2,685,355","1","3,254,172","1","262,705","1","Total employment, 2016","","208,440","1","2,524,329","1",
"Total annual payroll, 2016 ($1,000)","","40,969,051","1","106,431,260","1","15,239,195","1","68,970,623","1","Total annual payroll, 2016 ($1,000)","","21,196,371","1","94,658,647","1","120,398,734","1","886,643,923","1","Total annual payroll, 2016 ($1,000)","","22,243,275","1","22,892,445","1","182,911,144","1","363,336,322","1","Total annual payroll, 2016 ($1,000)","","51,016,318","1","56,930,435","1","117,009,032","1","295,308,470","1","Total annual payroll, 2016 ($1,000)","","121,952,023","1","21,349,199","1","75,125,447","1","65,242,827","1","Total annual payroll, 2016 ($1,000)","","34,356,961","1","137,135,936","1","183,192,569","1","204,747,200","1","Total annual payroll, 2016 ($1,000)","","49,207,817","1","37,715,004","1","14,542,766","1","112,072,115","1","Total annual payroll, 2016 ($1,000)","","57,193,626","1","218,466,744","1","15,816,748","1","170,980,033","1","Total annual payroll, 2016 ($1,000)","","521,872,694","1","25,029,224","1","214,757,817","1","29,193,307","1","Total annual payroll, 2016 ($1,000)","","69,050,740","1","20,150,835","1","261,082,307","1","74,062,716","1","Total annual payroll, 2016 ($1,000)","","54,331,488","1","526,782,643","1","114,896,051","1","14,183,056","1","Total annual payroll, 2016 ($1,000)","","21,637,981","1","156,915,349","1","170,160,430","1","10,828,353","1","Total annual payroll, 2016 ($1,000)","","9,303,969","1","115,817,145","1",
"Total employment, percent change, 2015-2016","","2.1%","1","3.7%","1","-0.7%","1","2.4%","1","Total employment, percent change, 2015-2016","","0.7%","1","2.0%","1","2.9%","1","1.9%","1","Total employment, percent change, 2015-2016","","2.9%","1","0.9%","1","3.0%","1","5.0%","1","Total employment, percent change, 2015-2016","","-0.4%","1","1.2%","1","2.2%","1","1.6%","1","Total employment, percent change, 2015-2016","","1.9%","1","2.3%","1","-0.9%","1","1.5%","1","Total employment, percent change, 2015-2016","","1.4%","1","1.9%","1","2.2%","1","2.8%","1","Total employment, percent change, 2015-2016","","3.1%","1","1.6%","1","0.9%","1","2.1%","1","Total employment, percent change, 2015-2016","","-0.8%","1","1.5%","1","-5.2%","1","3.4%","1","Total employment, percent change, 2015-2016","","2.2%","1","0.4%","1","2.2%","1","3.1%","1","Total employment, percent change, 2015-2016","","3.3%","1","2.2%","1","0.9%","1","3.5%","1","Total employment, percent change, 2015-2016","","2.9%","1","1.9%","1","3.4%","1","1.2%","1","Total employment, percent change, 2015-2016","","-1.2%","1","3.2%","1","1.7%","1","-1.4%","1","Total employment, percent change, 2015-2016","","-5.2%","1","0.8%","1",
"Total nonemployer establishments, 2017","","205,915","","485,984","","56,796","","329,993","","Total nonemployer establishments, 2017","","65,634","","281,453","","517,350","","3,374,050","","Total nonemployer establishments, 2017","","130,699","","111,003","","915,043","","2,245,127","","Total nonemployer establishments, 2017","","201,268","","211,320","","415,261","","985,260","","Total nonemployer establishments, 2017","","497,161","","116,299","","378,493","","291,230","","Total nonemployer establishments, 2017","","219,596","","409,860","","715,824","","559,925","","Total nonemployer establishments, 2017","","233,007","","137,380","","91,520","","418,097","","Total nonemployer establishments, 2017","","287,984","","785,833","","55,317","","760,638","","Total nonemployer establishments, 2017","","1,751,378","","124,091","","716,918","","107,083","","Total nonemployer establishments, 2017","","351,453","","80,905","","849,036","","295,127","","Total nonemployer establishments, 2017","","236,794","","2,399,267","","524,081","","66,713","","Total nonemployer establishments, 2017","","88,343","","478,331","","617,046","","61,505","","Total nonemployer establishments, 2017","","51,309","","350,624","",
"All firms, 2012","","231,959","","499,926","","68,032","","374,153","","All firms, 2012","","73,418","","326,693","","547,352","","3,548,449","","All firms, 2012","","146,642","","118,454","","929,864","","2,100,187","","All firms, 2012","","239,118","","259,121","","479,059","","1,135,017","","All firms, 2012","","531,953","","139,570","","414,291","","331,546","","All firms, 2012","","235,454","","489,494","","834,087","","607,664","","All firms, 2012","","227,156","","164,089","","112,419","","491,606","","All firms, 2012","","327,229","","904,814","","68,270","","805,985","","All firms, 2012","","2,008,988","","151,363","","792,088","","131,638","","All firms, 2012","","367,726","","94,642","","975,453","","339,305","","All firms, 2012","","251,419","","2,356,748","","550,453","","81,314","","All firms, 2012","","114,435","","541,522","","653,193","","75,827","","All firms, 2012","","62,427","","432,980","",
"Men-owned firms, 2012","","123,158","","245,243","","35,402","","203,604","","Men-owned firms, 2012","","38,328","","187,845","","284,554","","1,852,580","","Men-owned firms, 2012","","70,438","","60,409","","480,578","","1,084,885","","Men-owned firms, 2012","","125,169","","135,382","","253,533","","609,648","","Men-owned firms, 2012","","276,630","","79,243","","215,111","","184,154","","Men-owned firms, 2012","","125,079","","268,710","","446,128","","357,158","","Men-owned firms, 2012","","114,057","","83,696","","55,913","","257,948","","Men-owned firms, 2012","","174,395","","510,078","","37,016","","435,677","","Men-owned firms, 2012","","1,139,910","","71,132","","464,592","","76,716","","Men-owned firms, 2012","","202,446","","54,651","","579,400","","165,691","","Men-owned firms, 2012","","132,163","","1,251,696","","302,249","","42,418","","Men-owned firms, 2012","","63,112","","262,650","","353,012","","41,270","","Men-owned firms, 2012","","30,039","","236,252","",
"Women-owned firms, 2012","","75,962","","182,425","","22,141","","137,630","","Women-owned firms, 2012","","23,964","","106,678","","194,508","","1,320,085","","Women-owned firms, 2012","","45,121","","44,453","","376,506","","807,817","","Women-owned firms, 2012","","77,194","","82,345","","162,798","","417,500","","Women-owned firms, 2012","","209,119","","42,067","","151,114","","106,011","","Women-owned firms, 2012","","89,159","","157,821","","306,986","","199,210","","Women-owned firms, 2012","","82,508","","51,936","","35,449","","162,616","","Women-owned firms, 2012","","105,168","","306,824","","20,316","","287,058","","Women-owned firms, 2012","","725,709","","59,044","","252,944","","38,525","","Women-owned firms, 2012","","131,856","","30,484","","304,803","","123,015","","Women-owned firms, 2012","","76,269","","866,678","","195,694","","23,722","","Women-owned firms, 2012","","39,065","","187,677","","236,290","","23,417","","Women-owned firms, 2012","","19,344","","133,859","",
"Minority-owned firms, 2012","","35,982","","135,313","","13,688","","92,219","","Minority-owned firms, 2012","","14,440","","56,113","","85,849","","1,619,857","","Minority-owned firms, 2012","","10,592","","74,208","","371,588","","926,112","","Minority-owned firms, 2012","","26,127","","14,707","","61,252","","311,684","","Minority-owned firms, 2012","","203,394","","4,339","","126,100","","27,258","","Minority-owned firms, 2012","","74,824","","47,302","","158,946","","89,967","","Minority-owned firms, 2012","","71,864","","14,571","","5,578","","61,035","","Minority-owned firms, 2012","","64,875","","122,653","","3,190","","183,380","","Minority-owned firms, 2012","","709,021","","60,622","","237,242","","6,111","","Minority-owned firms, 2012","","83,233","","14,737","","131,512","","41,456","","Minority-owned firms, 2012","","24,423","","1,070,392","","105,234","","4,101","","Minority-owned firms, 2012","","5,777","","92,807","","185,043","","2,354","","Minority-owned firms, 2012","","4,077","","40,507","",
"Nonminority-owned firms, 2012","","189,029","","344,981","","51,147","","272,651","","Nonminority-owned firms, 2012","","54,782","","259,614","","442,365","","1,819,107","","Nonminority-owned firms, 2012","","130,973","","38,510","","538,893","","1,121,749","","Nonminority-owned firms, 2012","","204,562","","236,561","","405,090","","795,129","","Nonminority-owned firms, 2012","","314,902","","131,322","","277,676","","296,155","","Nonminority-owned firms, 2012","","155,094","","428,716","","657,237","","499,959","","Nonminority-owned firms, 2012","","144,944","","144,122","","102,746","","415,972","","Nonminority-owned firms, 2012","","249,027","","759,569","","62,271","","603,182","","Nonminority-owned firms, 2012","","1,248,304","","83,857","","533,808","","121,297","","Nonminority-owned firms, 2012","","276,269","","77,042","","818,858","","285,028","","Nonminority-owned firms, 2012","","218,826","","1,224,845","","434,025","","74,228","","Nonminority-owned firms, 2012","","104,785","","426,697","","450,109","","70,491","","Nonminority-owned firms, 2012","","55,397","","379,934","",
"Veteran-owned firms, 2012","","25,915","","46,780","","7,953","","41,943","","Veteran-owned firms, 2012","","7,206","","31,056","","51,722","","252,377","","Veteran-owned firms, 2012","","12,804","","11,148","","96,787","","185,756","","Veteran-owned firms, 2012","","21,610","","25,889","","45,174","","89,110","","Veteran-owned firms, 2012","","50,976","","15,689","","42,211","","33,208","","Veteran-owned firms, 2012","","26,789","","45,582","","71,861","","58,339","","Veteran-owned firms, 2012","","23,049","","16,693","","11,486","","49,217","","Veteran-owned firms, 2012","","36,273","","91,316","","6,584","","86,571","","Veteran-owned firms, 2012","","137,532","","14,096","","57,996","","16,119","","Veteran-owned firms, 2012","","47,987","","9,904","","97,969","","30,918","","Veteran-owned firms, 2012","","18,754","","213,590","","59,379","","8,604","","Veteran-owned firms, 2012","","12,912","","49,331","","76,434","","8,237","","Veteran-owned firms, 2012","","6,470","","39,830","",
"Nonveteran-owned firms, 2012","","192,988","","427,582","","56,091","","316,984","","Nonveteran-owned firms, 2012","","60,318","","281,182","","469,524","","3,176,341","","Nonveteran-owned firms, 2012","","124,314","","101,334","","800,585","","1,846,686","","Nonveteran-owned firms, 2012","","203,401","","217,779","","412,543","","1,006,885","","Nonveteran-owned firms, 2012","","462,232","","115,839","","354,460","","282,704","","Nonveteran-owned firms, 2012","","198,566","","419,628","","733,517","","525,667","","Nonveteran-owned firms, 2012","","191,293","","137,254","","93,393","","415,542","","Nonveteran-owned firms, 2012","","273,491","","776,193","","56,904","","684,743","","Nonveteran-owned firms, 2012","","1,811,544","","128,693","","707,975","","108,817","","Nonveteran-owned firms, 2012","","303,137","","79,837","","837,792","","288,790","","Nonveteran-owned firms, 2012","","219,807","","2,057,218","","469,392","","66,219","","Nonveteran-owned firms, 2012","","94,960","","461,401","","548,439","","63,317","","Nonveteran-owned firms, 2012","","51,353","","370,755","",
"Population per square mile, 2010","","56.0","","56.3","","1.2","","94.4","","Population per square mile, 2010","","460.8","","738.1","","48.5","","239.1","","Population per square mile, 2010","","19.0","","211.8","","168.4","","350.6","","Population per square mile, 2010","","34.9","","54.5","","181.0","","231.1","","Population per square mile, 2010","","594.8","","43.1","","104.9","","109.9","","Population per square mile, 2010","","63.2","","66.6","","174.8","","839.4","","Population per square mile, 2010","","24.6","","23.8","","6.8","","87.1","","Population per square mile, 2010","","54.7","","282.3","","9.7","","196.1","","Population per square mile, 2010","","411.2","","17.0","","1,195.5","","147.0","","Population per square mile, 2010","","153.9","","1,018.1","","283.9","","39.9","","Population per square mile, 2010","","33.6","","96.3","","153.9","","10.7","","Population per square mile, 2010","","77.1","","101.2","","202.6","","67.9","","Population per square mile, 2010","","5.8","","105.0","",
"Land area in square miles, 2010","","52,035.48","","113,594.08","","570,640.95","","50,645.33","","Land area in square miles, 2010","","1,948.54","","4,842.36","","103,641.89","","155,779.22","","Land area in square miles, 2010","","82,643.12","","6,422.63","","57,513.49","","53,624.76","","Land area in square miles, 2010","","81,758.72","","55,857.13","","35,826.11","","55,518.93","","Land area in square miles, 2010","","9,707.24","","30,842.92","","43,203.90","","39,486.34","","Land area in square miles, 2010","","46,923.27","","79,626.74","","56,538.90","","7,800.06","","Land area in square miles, 2010","","109,781.18","","76,824.17","","145,545.80","","68,741.52","","Land area in square miles, 2010","","68,594.92","","40,860.69","","69,000.80","","48,617.91","","Land area in square miles, 2010","","47,126.40","","121,298.15","","7,354.22","","8,952.65","","Land area in square miles, 2010","","30,060.70","","1,033.81","","44,742.70","","95,988.01","","Land area in square miles, 2010","","82,169.62","","261,231.71","","41,234.90","","75,811.00","","Land area in square miles, 2010","","24,038.21","","66,455.52","","39,490.09","","9,216.66","","Land area in square miles, 2010","","97,093.14","","54,157.80","",
"FIPS Code","","""05""","","""04""","","""02""","","""01""","","FIPS Code","","""10""","","""09""","","""08""","","""06""","","FIPS Code","","""16""","","""15""","","""13""","","""12""","","FIPS Code","","""20""","","""19""","","""18""","","""17""","","FIPS Code","","""24""","","""23""","","""22""","","""21""","","FIPS Code","","""28""","","""27""","","""26""","","""25""","","FIPS Code","","""32""","","""31""","","""30""","","""29""","","FIPS Code","","""40""","","""39""","","""38""","","""37""","","FIPS Code","","""36""","","""35""","","""34""","","""33""","","FIPS Code","","""45""","","""44""","","""42""","","""41""","","FIPS Code","","""49""","","""48""","","""47""","","""46""","","FIPS Code","","""54""","","""53""","","""51""","","""50""","","FIPS Code","","""56""","","""55""","",
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"NOTE: FIPS Code values are enclosed in quotes to ensure leading zeros remain intact.","","","","","","","","","","NOTE: FIPS Code values are enclosed in quotes to ensure leading zeros remain intact.","","","","","","","","","","NOTE: FIPS Code values are enclosed in quotes to ensure leading zeros remain intact.","","","","","","","","","","NOTE: FIPS Code values are enclosed in quotes to ensure leading zeros remain intact.","","","","","","","","","","NOTE: FIPS Code values are enclosed in quotes to ensure leading zeros remain intact.","","","","","","","","","","NOTE: FIPS Code values are enclosed in quotes to ensure leading zeros remain intact.","","","","","","","","","","NOTE: FIPS Code values are enclosed in quotes to ensure leading zeros remain intact.","","","","","","","","","","NOTE: FIPS Code values are enclosed in quotes to ensure leading zeros remain intact.","","","","","","","","","","NOTE: FIPS Code values are enclosed in quotes to ensure leading zeros remain intact.","","","","","","","","","","NOTE: FIPS Code values are enclosed in quotes to ensure leading zeros remain intact.","","","","","","","","","","NOTE: FIPS Code values are enclosed in quotes to ensure leading zeros remain intact.","","","","","","","","","","NOTE: FIPS Code values are enclosed in quotes to ensure leading zeros remain intact.","","","","","","","","","","NOTE: FIPS Code values are enclosed in quotes to ensure leading zeros remain intact.","","","","","",
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Value Notes","","","","","","","","","","Value Notes","","","","","","","","","","Value Notes","","","","","","","","","","Value Notes","","","","","","","","","","Value Notes","","","","","","","","","","Value Notes","","","","","","","","","","Value Notes","","","","","","","","","","Value Notes","","","","","","","","","","Value Notes","","","","","","","","","","Value Notes","","","","","","","","","","Value Notes","","","","","","","","","","Value Notes","","","","","","","","","","Value Notes","","","","","",
"1","Includes data not distributed by county.","","","","","","","","","1","Includes data not distributed by county.","","","","","","","","","1","Includes data not distributed by county.","","","","","","","","","1","Includes data not distributed by county.","","","","","","","","","1","Includes data not distributed by county.","","","","","","","","","1","Includes data not distributed by county.","","","","","","","","","1","Includes data not distributed by county.","","","","","","","","","1","Includes data not distributed by county.","","","","","","","","","1","Includes data not distributed by county.","","","","","","","","","1","Includes data not distributed by county.","","","","","","","","","1","Includes data not distributed by county.","","","","","","","","","1","Includes data not distributed by county.","","","","","","","","","1","Includes data not distributed by county.","","","","",
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Fact Notes","","","","","","","","","","Fact Notes","","","","","","","","","","Fact Notes","","","","","","","","","","Fact Notes","","","","","","","","","","Fact Notes","","","","","","","","","","Fact Notes","","","","","","","","","","Fact Notes","","","","","","","","","","Fact Notes","","","","","","","","","","Fact Notes","","","","","","","","","","Fact Notes","","","","","","","","","","Fact Notes","","","","","","","","","","Fact Notes","","","","","","","","","","Fact Notes","","","","","",
"(a)","Includes persons reporting only one race","","","","","","","","","(a)","Includes persons reporting only one race","","","","","","","","","(a)","Includes persons reporting only one race","","","","","","","","","(a)","Includes persons reporting only one race","","","","","","","","","(a)","Includes persons reporting only one race","","","","","","","","","(a)","Includes persons reporting only one race","","","","","","","","","(a)","Includes persons reporting only one race","","","","","","","","","(a)","Includes persons reporting only one race","","","","","","","","","(a)","Includes persons reporting only one race","","","","","","","","","(a)","Includes persons reporting only one race","","","","","","","","","(a)","Includes persons reporting only one race","","","","","","","","","(a)","Includes persons reporting only one race","","","","","","","","","(a)","Includes persons reporting only one race","","","","",
"(b)","Hispanics may be of any race, so also are included in applicable race categories","","","","","","","","","(b)","Hispanics may be of any race, so also are included in applicable race categories","","","","","","","","","(b)","Hispanics may be of any race, so also are included in applicable race categories","","","","","","","","","(b)","Hispanics may be of any race, so also are included in applicable race categories","","","","","","","","","(b)","Hispanics may be of any race, so also are included in applicable race categories","","","","","","","","","(b)","Hispanics may be of any race, so also are included in applicable race categories","","","","","","","","","(b)","Hispanics may be of any race, so also are included in applicable race categories","","","","","","","","","(b)","Hispanics may be of any race, so also are included in applicable race categories","","","","","","","","","(b)","Hispanics may be of any race, so also are included in applicable race categories","","","","","","","","","(b)","Hispanics may be of any race, so also are included in applicable race categories","","","","","","","","","(b)","Hispanics may be of any race, so also are included in applicable race categories","","","","","","","","","(b)","Hispanics may be of any race, so also are included in applicable race categories","","","","","","","","","(b)","Hispanics may be of any race, so also are included in applicable race categories","","","","",
"(c)","Economic Census - Puerto Rico data are not comparable to U.S. Economic Census data","","","","","","","","","(c)","Economic Census - Puerto Rico data are not comparable to U.S. Economic Census data","","","","","","","","","(c)","Economic Census - Puerto Rico data are not comparable to U.S. Economic Census data","","","","","","","","","(c)","Economic Census - Puerto Rico data are not comparable to U.S. Economic Census data","","","","","","","","","(c)","Economic Census - Puerto Rico data are not comparable to U.S. Economic Census data","","","","","","","","","(c)","Economic Census - Puerto Rico data are not comparable to U.S. Economic Census data","","","","","","","","","(c)","Economic Census - Puerto Rico data are not comparable to U.S. Economic Census data","","","","","","","","","(c)","Economic Census - Puerto Rico data are not comparable to U.S. Economic Census data","","","","","","","","","(c)","Economic Census - Puerto Rico data are not comparable to U.S. Economic Census data","","","","","","","","","(c)","Economic Census - Puerto Rico data are not comparable to U.S. Economic Census data","","","","","","","","","(c)","Economic Census - Puerto Rico data are not comparable to U.S. Economic Census data","","","","","","","","","(c)","Economic Census - Puerto Rico data are not comparable to U.S. Economic Census data","","","","","","","","","(c)","Economic Census - Puerto Rico data are not comparable to U.S. Economic Census data","","","","",
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Value Flags","","","","","","","","","","Value Flags","","","","","","","","","","Value Flags","","","","","","","","","","Value Flags","","","","","","","","","","Value Flags","","","","","","","","","","Value Flags","","","","","","","","","","Value Flags","","","","","","","","","","Value Flags","","","","","","","","","","Value Flags","","","","","","","","","","Value Flags","","","","","","","","","","Value Flags","","","","","","","","","","Value Flags","","","","","","","","","","Value Flags","","","","","",
